;AAPL;MSFT;GOOGL
Ticker;AAPL;MSFT;GOOGL
Date;;;
2021/01/04;100.0;100.0;100.0
2021/01/05;101.23635823277408;100.09644967070545;100.80642593824093
2021/01/06;97.82858920648167;97.50102898849246;99.81171952576655
2021/01/07;101.16680846872295;100.27562673510792;102.79294857075982
2021/01/08;102.04002557156353;100.8865815890353;104.15380234605367
2021/01/11;99.66769794334783;99.90812928251522;101.7472502709222
2021/01/12;99.52860446568175;98.73214764207606;100.65464192472231
2021/01/13;101.14361714679096;99.37984349167057;101.22354740262409
2021/01/14;99.61362519508118;97.8547677074428;100.27749404486966
2021/01/15;98.24586963947992;97.68479958876917;100.08631448530653
2021/01/19;98.77906432908468;99.4258080157201;103.37982659912568
2021/01/20;102.02457275752381;103.05481072627083;108.91821786999753
2021/01/21;105.76460148741502;103.34421806900147;109.15458225336477
2021/01/22;107.46461674661512;103.79440645865728;109.64179755384784
2021/01/25;110.43968882848671;105.4389360495956;109.74144249593105
2021/01/26;110.62514679870816;106.7251625510165;110.53339079332314
2021/01/27;109.77509681605476;106.98700867850171;105.376762817292
2021/01/28;105.93459454272435;109.75699830658937;107.36156912015251
2021/01/29;101.9704576562038;106.55521630632323;105.86455615626105
2021/02/01;103.65504430310895;110.08774018086136;109.6713486598311
2021/02/02;104.31185545459529;110.0234379699488;111.18050932482792
2021/02/03;103.50047986009456;111.62663302934577;119.27722779145012
2021/02/04;106.16642305593737;111.17185839514252;118.97308172592686
2021/02/05;105.83750924355388;111.25912828542627;121.01232146836716
2021/02/08;105.95361711411861;111.3831683366843;120.76263552112303
2021/02/09;105.2571030003266;111.98034258298897;120.23371252065154
2021/02/10;104.77730341013473;111.54394938360946;120.87617117266933
2021/02/11;104.57609010406388;112.31109174858776;121.00767937467975
2021/02/12;104.76182639435025;112.54077583362651;121.3715056906555
2021/02/16;103.07472276598837;111.9481878318693;122.27931957933737
2021/02/17;101.25608265476683;112.43624008151703;122.73815763660873
2021/02/18;100.38159496032549;112.24746763106617;121.99602736380835
2021/02/19;100.50539293529287;110.94905732258835;121.01116539139521
2021/02/22;97.51043912008748;107.97469180473098;119.00957818664169
2021/02/23;97.4020939591598;107.40377362617733;119.34906463590778
2021/02/24;97.0073998044741;107.99313157016898;120.72148807382104
2021/02/25;93.6332470016761;105.43314673612872;116.79016829457125
2021/02/26;93.84219276520302;106.99400835221485;117.13543512869715
2021/03/01;98.89572278934305;109.09353860848674;119.90174946460297
2021/03/02;96.82942622382475;107.6800347067155;119.6016407755818
2021/03/03;94.46129154789156;104.77473992748776;116.52714299765069
2021/03/04;92.96768691945309;104.39257961673141;117.83179364630767
2021/03/05;93.96600284104282;106.63486676011718;121.48968343588922
2021/03/08;90.05011213273399;104.69646753445608;116.3006141614449
2021/03/09;93.71061997972619;107.63859809659915;118.20429943247292
2021/03/10;92.85163350281412;107.01241166101893;117.96271491693231
2021/03/11;94.38391251940527;109.18101265592045;121.69071632841337
2021/03/12;93.6641949828089;108.54563185726498;118.76278243182747
2021/03/15;95.95492037807482;108.1128551559706;119.0200006651889
2021/03/16;97.17767117984837;109.44807937338337;120.72613016750844
2021/03/17;96.550815737959;109.1395760458041;120.62938431075492
2021/03/18;93.27725143688784;106.22968773070214;117.10242468469778
2021/03/19;92.85934780896159;106.05932588038213;117.42800263870123
2021/03/22;95.49056755148649;108.65613920601096;117.64410899635978
2021/03/23;94.8327883302091;109.38821758048259;118.26050255910978
2021/03/24;92.93673288788409;108.41212766384068;117.75069929317455
2021/03/25;93.32368248424133;106.9755831694304;117.74662634507334
2021/03/26;93.80348207443319;108.88174014805038;117.29880659063474
2021/03/29;93.94281151911085;108.31082196949673;118.51887686944316
2021/03/30;92.78968913705896;106.74997493606418;118.55828130838744
2021/03/31;94.53096232066657;108.55483351166704;119.4881051240355
2021/04/01;95.18876574368876;111.58444541257062;123.38468034382797
2021/04/05;97.4330479907288;114.6785272249028;128.55115275992034
2021/04/06;97.67295383626092;114.121418819279;127.98918374385033
2021/04/07;98.9808403257216;115.060658370352;129.71387272801974
2021/04/08;100.8845979733217;116.60308751232691;130.37431282340143
2021/04/09;102.92769716647183;117.80021400044112;131.54686833866225
2021/04/12;101.56563507132921;117.82784083762763;130.03771656656522
2021/04/13;104.03434614811687;119.0157219233791;130.60603511308122
2021/04/14;102.17701954787026;117.68049041463952;129.8807124208732
2021/04/15;104.08852175379879;119.4807773283485;132.39153374597575
2021/04/16;103.82537618284515;120.05169550690215;132.24669508718864
2021/04/19;104.35164312300766;119.13083739065289;132.65280714163882
2021/04/20;103.01280260197798;118.90982998448769;132.03002847684368
2021/04/21;103.3146225610843;119.97803123239828;131.99178900777116
2021/04/22;102.10735482553144;118.40799712721726;130.49538076106504
2021/04/23;103.94921651086592;120.24046795735303;133.2419973239486
2021/04/26;104.25879312917306;120.42463958060287;133.8213252803976
2021/04/27;104.00340421742025;120.61803473223513;132.7234968020243
2021/04/28;103.3765427250947;117.20626252057522;136.6664218154926
2021/04/29;103.29916974704459;116.26240026832082;138.61991621821255
2021/04/30;101.73590644670347;116.11043443547813;136.345468169377
2021/05/03;102.57166529906641;115.96312046912396;135.7417914533186
2021/05/04;98.94214173582417;114.08916928091114;133.6417331692534
2021/05/05;99.13562258443898;113.48140073678856;134.10171841059693
2021/05/06;100.40481048400223;114.98240055997391;135.40985507596938
2021/05/07;100.93969324530514;116.23936696700856;136.25451159038306
2021/05/10;98.33498651418276;113.80830737317194;132.76809469444265
2021/05/11;97.60631433201914;113.37090067936937;131.51152795491942
2021/05/12;95.17214519546357;110.04202356192249;127.46722388390994
2021/05/13;96.87761189767454;111.89752040204375;129.1351228100567
2021/05/14;98.80011379660394;114.25493759535688;131.9935231232291
2021/05/17;97.88537860059945;112.88744925692266;132.60415408691887
2021/05/18;96.78457434031792;111.92056828600958;131.0718096321843
2021/05/19;96.66053434790274;112.1974710033048;131.59496114069583
2021/05/20;98.69158712259043;113.74806643127833;133.64868741688474
2021/05/21;97.23419435477362;113.14351336226775;132.9059791055984
2021/05/24;98.52880618722446;115.73246663762289;136.7822874067824
2021/05/25;98.37375165887833;116.16627141599389;136.8882996651112
2021/05/26;98.33498651418276;116.0601461546454;137.89865758120595
2021/05/27;97.11792917286786;115.05406701093881;136.87729914807798
2021/05/28;96.59854157865803;115.22482259290518;136.53953792137006
2021/06/01;96.34271098506305;114.1726258072866;137.94905364428365
2021/06/02;96.94736737655629;114.12648629139423;137.33555027396355
2021/06/03;95.76908123037315;113.3927236204354;136.00249570339545
2021/06/04;97.59078891274508;115.73708933880427;138.66684405037438
2021/06/07;97.59854557194592;117.13080457968235;139.17260104690774
2021/06/08;98.24970561602697;116.55852292302;138.94897129603166
2021/06/09;98.55204591264598;117.02925827155453;139.49934397078292
2021/06/10;97.76133860818427;118.71367142000413;141.07454330957802
2021/06/11;98.72259560808517;119.01366576922585;140.78893894010506
2021/06/14;101.14898993413132;119.93664566156943;141.87286781611544
2021/06/15;100.4977935874331;119.2305535757578;140.68407386584846
2021/06/16;100.89317749184492;118.77830903194877;139.93442019983058
2021/06/17;102.16450724582087;120.40277289157615;141.05947873734343
2021/06/18;101.13350686791063;119.72435139091174;139.16796784612012
2021/06/21;102.5598911502327;121.20112942651893;141.13943479930415
2021/06/22;103.8622354401396;122.53025080341307;141.73960771284754
2021/06/23;103.64518209211258;122.41946638424928;141.5038302608661
2021/06/24;103.42035998401234;123.07478167033359;141.93600740458407
2021/06/25;103.18778121671126;122.30410301186481;141.9458607375451
2021/06/28;104.4823930491621;124.01160050091416;141.97772399747228
2021/06/29;105.68396127382012;125.24838451540931;141.6724129620773
2021/06/30;106.17236458427996;125.01765777064038;141.46037065962017
2021/07/01;106.41267580903711;125.34070729515474;141.87170284624372
2021/07/02;108.49797074420486;128.13270214747803;145.13101286749242
2021/07/06;110.09488657065754;128.13735401396653;146.2114735125869
2021/07/07;112.07168508399276;129.1849135157502;146.54051969750623
2021/07/08;111.04061815128439;128.02656959480274;144.88363907419222
2021/07/09;112.49024215902796;128.26652715928086;145.43341592465794
2021/07/12;112.01738846958693;127.98044466156395;147.12159955521273
2021/07/13;112.90115148271384;129.66945134588778;147.5456663743274
2021/07/14;115.6221052444334;130.37552884904585;148.58324545666198
2021/07/15;115.10272370065975;129.69256485179469;147.15577496908384
2021/07/16;113.48253789660458;129.5633187932125;147.1152144531676
2021/07/19;110.4282172014627;127.83734508209123;144.34370666378774
2021/07/20;113.2964990845085;128.9034245539075;146.23407037093884
2021/07/21;112.71508846887299;129.86326939447355;147.78609481289607
2021/07/22;113.80035520900809;132.05076950840052;148.79700408877747
2021/07/23;115.16472857077684;133.67981232124856;154.1193245735899
2021/07/26;115.49808340332679;133.39370065822453;155.30117316912535
2021/07/27;113.77710943315036;132.2353421546235;152.82741745032382
2021/07/28;112.38947819465149;132.08766362193012;157.68685360846305
2021/07/29;112.90115148271384;132.21689509785872;157.3201282071576
2021/07/30;113.07167697640826;131.4831251355731;156.1023700822931
2021/08/02;112.80810787492103;131.44156457290143;156.25068586489584
2021/08/03;114.23448610680688;132.5029921782292;157.14924224490227
2021/08/04;113.91663249178623;132.22153238169366;156.56469415627993
2021/08/05;114.0019194403782;133.61058846475646;157.86933591203714
2021/08/06;113.45848136229687;133.58289600562892;157.2749522762533
2021/08/09;113.41964966280314;133.0614057313474;158.63577937284782
2021/08/10;113.0392345375355;132.1891880560776;158.51298621262603
2021/08/11;113.24108918984297;132.42456666733503;157.9012080648641
2021/08/12;115.59347458036294;133.7444134765593;158.9613840055506
2021/08/13;115.75650963404904;135.14736682847337;159.57952946955808
2021/08/16;117.32479479643125;135.95495418312532;160.25386027440288
2021/08/17;116.60277204364495;135.25349938114863;158.34439461851505
2021/08/18;113.6292851760562;134.42587546049285;156.93951209638908
2021/08/19;113.89322940458746;137.21857028018746;157.20717059409728
2021/08/20;115.05002440140916;140.72798794014548;159.23421817093327
2021/08/23;116.23010147670576;140.86209002236615;162.26066761132978
2021/08/24;116.16023103953634;139.9234337774359;163.67422960364524
2021/08/25;115.18202071741959;139.64141984006474;164.62143014547183
2021/08/26;114.54539382107673;138.29129944203123;163.8816475982145
2021/08/27;115.36831364783582;138.5825733644187;166.85184055457546
2021/08/30;118.87753033779464;140.3719670359116;167.53143595609254
2021/08/31;117.87601373545824;139.58136847266755;167.6553851932863
2021/09/01;118.40396269688272;139.55821121879995;168.25558478552904
2021/09/02;119.2889720998656;139.2437800425449;166.02110142832422
2021/09/03;119.79365108368758;139.23917192401709;166.54537344220853
2021/09/07;121.64918675482073;138.79529053202987;167.17223394800465
2021/09/08;120.42249711908481;138.80915863557402;166.48918810137124
2021/09/09;119.61507850985502;137.44051826750785;166.31538526798664
2021/09/10;115.65560045920391;136.72844729373293;163.2275748190784
2021/09/13;116.10591022338575;137.32029887148488;164.91514483954808
2021/09/14;114.99569148438617;138.61497602064904;165.16076673159077
2021/09/15;115.70217671702605;140.94070510775668;167.34488070441728
2021/09/16;115.51584748399266;141.12567148562607;166.3953324370476
2021/09/17;113.39634338258348;138.65194304744648;163.13953511121372
2021/09/20;110.97408755489408;136.07654434858375;160.7289189808808
2021/09/21;111.35449057928932;136.30770857295974;161.0921583654708
2021/09/22;113.23334463151451;138.05546876851312;162.54104295572955
2021/09/23;113.99418698292216;138.5085955628631;163.62154806532297
2021/09/24;114.06400901660203;138.41151883805415;164.77901232964985
2021/09/27;112.86066196370295;136.01640548526515;163.45464612217103
2021/09/28;110.17444980660991;131.09213502808072;157.38097342748188
2021/09/29;110.8887159001954;131.31406843274755;155.6702107243747
2021/09/30;109.85613635843849;130.3523570125247;154.8851988888144
2021/10/01;110.74893872323936;133.67217101077838;158.2070704600457
2021/10/04;108.02389486665263;130.90256053168355;154.86609694007768
2021/10/05;109.55334832954111;133.514984587958;157.6045764996586
2021/10/06;110.24433234465172;135.52626791615702;159.39124899532464
2021/10/07;111.24582474524335;136.3308366615202;161.31462314647513
2021/10/08;110.94306091809077;136.3308366615202;161.96403604612425
2021/10/11;110.87319048092135;136.04415627500697;160.95426506141527
2021/10/12;109.86389301763933;135.41996037163892;158.09816800928704
2021/10/13;109.39808203592823;137.00589686053698;159.4109378754471
2021/10/14;111.6107386529817;139.98355805810095;163.54618963255072
2021/10/15;112.44922020163199;140.65864742242485;163.79762748105233
2021/10/18;113.77680691134067;142.08274562201396;165.43134210042822
2021/10/19;115.49257750639018;142.517396194292;165.9631730791292
2021/10/20;115.88073718998623;142.13824720149765;164.26224592318349
2021/10/21;116.05155310461797;143.68717291563752;164.3978270732951
2021/10/22;115.43819618587763;142.9473803174279;159.39297421788282
2021/10/25;115.39940078900108;142.4711254345175;159.25452955404066
2021/10/26;115.92732554868077;143.38663900823374;161.41137789612844
2021/10/27;115.56243584268722;149.4252429378943;169.4165706381705
2021/10/28;118.45052685383249;149.97088208648609;168.98958694792657
2021/10/29;116.29997191387518;153.33230039537222;171.53519729698533
2021/11/01;115.64783169913069;152.29198847241236;166.26441116642297
2021/11/02;116.47077572763453;154.03048868294943;168.50702263403068
2021/11/03;117.61205740605459;154.43275118165064;169.8574450378775
2021/11/04;117.20056724049405;155.5609235923638;171.79179302736185
2021/11/05;117.62041910887481;155.38526094747144;172.46904070333588
2021/11/08;116.96733502608403;155.81523048795384;172.67644091210562
2021/11/09;117.25498486362378;155.33436748651562;172.54608878706716
2021/11/10;115.00799807160497;152.95315140257784;169.04113019507642
2021/11/11;114.96915427123888;153.70684126963874;168.8940060610448
2021/11/12;116.61742620010705;155.69040297340305;172.26742087942597
2021/11/15;116.62521916192503;155.38986906599928;172.00556055237712
2021/11/16;117.40271231373885;156.9804282560787;171.3381839951637
2021/11/17;119.33870668538107;157.08693995774675;171.5363355881577
2021/11/18;122.74415839461115;158.08290603120324;173.61206289841303
2021/11/19;124.82785601462368;158.93520380169778;172.5553551886424
2021/11/22;125.19331446161948;157.4158225436887;169.5144636789962
2021/11/23;125.49650181930565;156.4199293835001;168.91195193280953
2021/11/24;125.90859702848559;156.52645566782172;169.30355966771145
2021/11/26;121.9199921779961;152.71418545854243;164.74192893754926
2021/11/29;124.58683083839563;155.93356872166635;168.62053160687762
2021/11/30;128.52099386401065;153.13571164260833;164.41116642297158
2021/12/01;128.1089228565755;152.89947265479032;163.43091986554649
2021/12/02;127.32363674294372;152.62616456159986;165.64916478774515
2021/12/03;125.83081262077427;149.62450031626128;164.53162964344986
2021/12/06;128.53654348502948;151.09753790122804;165.86814355203404
2021/12/07;133.0926792505252;155.14145356245112;170.63546705420737
2021/12/08;136.1249642570482;155.16462539897228;171.69793736303822
2021/12/09;135.72063780794147;154.29838661166576;171.06300210423794
2021/12/10;139.52265930707745;158.67121402413792;171.48360069243677
2021/12/13;136.6381259524143;157.21669640920385;168.96353075155852
2021/12/14;135.54182321666116;152.09347480937737;166.73948765870045
2021/12/15;139.40600689725525;155.0163781427897;169.67549630829052
2021/12/16;133.93240718903147;150.49999908858416;167.362826576182
2021/12/17;133.06159210935994;149.99043742492213;164.21127182161982
2021/12/20;131.98087529724282;148.18854641932055;164.07453459453626
2021/12/21;134.4999744066549;151.6070849822365;166.23602503031145
2021/12/22;136.56036574644776;154.34471570205451;169.64538494962082
2021/12/23;137.05797782079503;155.03491269547592;170.22644702152775
2021/12/27;140.20683053103346;158.62947846962342;171.37352437890655
2021/12/28;139.39822603630964;158.0736460461869;169.96054931797684
2021/12/29;139.46822958307536;158.39786218298678;169.92346592587626
2021/12/30;138.55075353947493;157.1796273038314;169.3968461864489
2021/12/31;138.06092232607327;155.7899587493187;167.83441705174405
2022/01/03;141.5130349992322;155.06269265052487;167.9960543982237
2022/01/04;139.7170114185042;152.40382284263313;167.31012725206017
2022/01/05;136.00055518802517;146.55337889197352;159.63454094762383
2022/01/06;133.7302621157867;145.39534120675103;159.602704366396
2022/01/07;133.86242784401057;145.46945025218875;158.75627816492525
2022/01/10;133.87796536415698;145.5759327885497;160.67097284588624
2022/01/11;136.1249642570482;145.9048445397988;161.90669462831502
2022/01/12;136.47483678040803;147.4288339163357;163.87005125689578
2022/01/13;133.87796536415698;141.1892810204941;160.57540974480403
2022/01/14;134.5621849916026;143.69064358718694;161.6106499944953
2022/01/18;132.01977960197084;140.19334411234476;157.5756212179609
2022/01/19;129.24405729182234;140.5083585947426;156.55425389193312
2022/01/20;127.90675358158596;139.70696886785748;154.45823298437003
2022/01/21;126.27398287024707;137.12684538923835;151.0332571330394
2022/01/24;125.65977889043955;137.28435263043727;151.55754693272326
2022/01/25;124.22917745409019;133.6341831982311;147.0746717230509
2022/01/26;124.15921020994168;137.44185987163618;149.73727706167207
2022/01/27;123.79377596469064;138.89171103742822;149.47308679487975
2022/01/28;132.4318143067888;142.79198756099652;154.5086379403475
2022/01/31;135.89170784089336;144.05197257731996;156.7709205022781
2022/02/01;135.75955421354192;143.02364759559384;159.4827569341052
2022/02/02;136.71586195663602;145.2007648601797;171.4818754698786
2022/02/03;134.42998296076158;139.5448680907843;165.7928206908609
2022/02/04;134.20422908548747;141.71736265418878;166.02805567595553
2022/02/07;133.6359842190103;139.40589540227163;161.2868239417494
2022/02/08;136.10377562949645;141.07808828703037;161.5162251845855
2022/02/09;137.23256920761187;144.15846969633446;164.05715786835768
2022/02/10;133.99402483123214;140.0683270232976;160.61359585647784
2022/02/11;131.2849057227083;136.66827926510717;155.5879158297707
2022/02/14;131.47174319238198;136.6497301297674;157.02872566702527
2022/02/15;134.51562083465282;139.18352451799774;158.2829802526046
2022/02/16;134.32878336497913;139.02105917458536;159.59169495646304
2022/02/17;131.47174319238198;134.95025310018102;153.56780471476645
2022/02/18;130.24171371586692;133.650530352882;151.09289291899296
2022/02/22;127.92180706683686;133.5530598964267;150.40986485815915
2022/02/23;124.61322284107428;130.09494401172446;147.83127074380036
2022/02/24;126.69178969119422;136.74197999624496;153.7439019162954
2022/02/25;128.3344105126571;138.0045315595966;155.7930038845965
2022/02/28;128.54462686778479;138.69154953453992;156.48531613280514
2022/03/01;127.0499029086504;136.90909720614584;155.3318714591808
2022/03/02;129.66563958495462;139.34135257757515;155.92282243564784
2022/03/03;129.4087259632809;137.35933663508914;155.1441779163331
2022/03/04;127.0265361240688;134.54640109224073;152.83492305774178
2022/03/07;124.01376982470798;129.463690104029;146.42987423838983
2022/03/08;122.5657673338644;128.04329589844642;147.27106252188764
2022/03/09;126.85528457803107;133.91513260189174;154.58858510940846
2022/03/10;123.40656014914084;132.56435598444762;153.44093860644347
2022/03/11;120.45606493908964;130.00212542175768;150.47593910355656
2022/03/14;117.25647327092751;128.3171872977796;145.93455750620322
2022/03/15;120.73634534534499;133.28851597803123;149.69672543865562
2022/03/16;124.2395479017269;136.6491614062782;154.4269477629288
2022/03/17;125.04138800878573;137.0344059482644;155.07408408023315
2022/03/18;127.6571488868347;139.4527640508424;157.72335006917785
2022/03/21;128.74702605934968;138.86327486296864;157.69551529285297
2022/03/22;131.42503382496352;141.13773134012763;162.05961693300605
2022/03/23;132.50711803566054;139.01643647340399;160.2144469425588
2022/03/24;135.51211557494815;141.15632422342813;164.03400075731935
2022/03/25;136.01812565473284;140.96135414521044;164.15099574688173
2022/03/28;136.7031923432456;144.21989183316714;163.89904211019262
2022/03/29;139.3189411204222;146.40613783888722;165.11559080068645
2022/03/30;138.3925346329993;145.6866588770992;164.45863672202023
2022/03/31;135.93249988171397;143.11047271494374;161.13215862870064
2022/04/01;135.69891674200468;143.62572161349772;162.38694678826698
2022/04/04;138.91415483816473;146.2018931929996;165.6555498897903
2022/04/05;136.28280803647976;144.30342127281045;162.89734587848776
2022/04/06;133.76828305683043;139.02105917458536;158.21288641650466
2022/04/07;134.00963495661293;139.88909162828088;157.44873732383832
2022/04/08;132.41371140169608;137.8467180826727;154.43507587333167
2022/04/11;129.03505102393348;132.41119437401224;149.26278750078035
2022/04/12;130.52195781950508;130.9258344467797;147.9778435180454
2022/04/13;132.6550512006062;133.50664331011652;150.50315137689657
2022/04/14;128.6769378064773;129.89069936583687;146.83714236981194
2022/04/18;128.5056741595672;130.21099276882666;147.93382366411305
2022/04/19;130.31957072881255;132.42977267465918;150.63642037306425
2022/04/20;130.18722348750288;132.9217914060777;148.35498250499825
2022/04/21;129.55664702735413;130.3456489918829;144.61772358484174
2022/04/22;125.95220857257263;127.19847902923276;138.61701713288286
2022/04/25;126.80079434966704;130.30384052410056;142.6010718078536
2022/04/26;122.06755021589773;125.42996771765067;137.47515990767747
2022/04/27;121.88850570804202;131.46428434716196;132.42861713807633
2022/04/28;127.39244230334296;134.43969981607628;137.32743105646048
2022/04/29;122.72925011982889;128.81845143156087;132.2142537887755
2022/05/02;122.97062622135617;132.04451355001942;135.08020417386473
2022/05/03;124.15391002783565;130.79585925551908;135.95035663196003
2022/05/04;129.24524317731638;134.60210682887438;141.6590913982004
2022/05/05;122.04418343131611;128.73954469309894;134.99040367184273
2022/05/06;122.62114092591277;127.52340971605751;134.11098481217218
2022/05/09;118.55143602867761;122.81201683567356;130.3621295506969
2022/05/10;120.4615466342815;125.09574788050244;132.54505187495232
2022/05/11;114.21666152177909;120.94137590982088;131.62681550772322
2022/05/12;111.14486716690865;118.52766967373137;130.7479746865386
2022/05/13;114.69221370576268;121.20596357617706;134.46322367972897
2022/05/16;113.46821046369695;121.38234077109426;132.60298911704712
2022/05/17;116.35286482708398;123.85177461779777;134.95275113415596
2022/05/18;109.78831096870267;118.21283747450315;129.65362333198104
2022/05/19;107.08297943323628;117.77550369396843;127.89766691217
2022/05/20;107.2701194247197;117.50565168967384;126.18747335464901
2022/05/23;111.57369788260145;121.26958769369864;129.17683051004516
2022/05/24;109.4296774137338;120.7903871147673;122.7833424604128
2022/05/25;109.55442530718366;122.13959609695277;122.59216290084969
2022/05/26;112.09604414011018;123.71220404048873;124.89500597869652
2022/05/27;116.66469220765532;127.1271552706267;130.13677457726266
2022/05/31;116.04101324476785;126.48980581373941;131.8116277510408
2022/06/01;115.93964423677197;126.74567305326133;131.96224679468767
2022/06/02;117.88874385321063;127.75065120662343;136.28463184195255
2022/06/03;113.34346257024708;125.6290646868284;132.71421261464948
2022/06/06;113.93596968586257;125.03819014686555;135.35539495769024
2022/06/07;115.93964423677197;126.78290256782302;135.73658910694476
2022/06/08;115.3549058812297;125.8104874798805;135.78814124699443
2022/06/09;111.2072350631974;123.1957739469957;133.0554420722733
2022/06/10;106.91146166800603;117.70571111398714;128.79852655322054
2022/06/13;102.8183657844445;112.7134854911711;123.27286991483982
2022/06/14;103.50444894623787;113.75101212729928;123.64711870936279
2022/06/15;105.58605311532725;117.13343674865155;127.17988539897907
2022/06/16;101.39945379082214;113.9743454667087;122.85691342032842
2022/06/17;102.56889419928952;115.2212279688004;124.14303126583492
2022/06/21;105.92912494840489;118.05465943124005;129.2417042139717
2022/06/22;105.52372152165566;117.77084453615313;129.17625247155917
2022/06/23;107.8002707449188;120.43677234837232;130.05046009195613
2022/06/24;110.44322228322407;124.54964208699646;136.6930649432464
2022/06/27;110.44322228322407;123.24230719453442;134.21178583122736
2022/06/28;107.1531644930878;119.32946771491642;129.77875532484606
2022/06/29;108.54870970212855;121.08815031799298;129.42420430334536
2022/06/30;106.59181712387192;119.49231220732159;126.2511998745034
2022/07/01;108.31481193973718;120.77173590085253;125.9899353717401
2022/07/05;110.36526846329933;122.29317331301483;131.23344697866398
2022/07/06;111.42554690195281;123.85642648428627;132.7501399297781
2022/07/07;114.0997186910196;124.87534565446038;137.62925607514003
2022/07/08;114.63763877129193;124.53104920369597;138.2902742090077
2022/07/11;112.94586420618822;123.06549252001014;134.02988156613924
2022/07/12;113.71769414972435;118.02208178316688;132.1111406157764
2022/07/13;113.42922145286221;117.58009613614367;129.02099133422487
2022/07/14;115.75254054790571;118.21283747450315;127.87856496343328
2022/07/15;117.07790069709496;119.44112709329436;129.5122529041098
2022/07/18;114.6610539593631;118.29192649613469;126.32882599672067
2022/07/19;117.72500694892597;120.74848385973675;131.86724394629186
2022/07/20;119.31544880865097;122.02331401739346;131.97151319626292
2022/07/21;121.11642164618574;123.21903327943828;132.48132535509794
