;AAPL;MSFT;GOOGL
2022/07/22;120.13410912832938;121.13466169155136;125.01955104017581
2022/07/25;119.24527584967184;120.42283133156033;124.56767612343558
2022/07/26;118.19279037283634;117.19857017081756;121.6825971109103
2022/07/27;122.23910428374514;125.03350911506989;130.99824756516853
2022/07/28;122.67569165863874;128.60204485259672;132.34229375987002
2022/07/29;126.69861458322116;130.6166384431559;134.77548006985552
2022/08/01;125.91897957699464;129.34647473464128;133.08382820838483
2022/08/02;124.74953916852726;127.86229600234779;133.39667152989713
2022/08/03;129.52091315119182;131.4215280068976;136.81472870519556
2022/08/04;129.27142946516443;131.9705065831567;136.94217285200455
2022/08/05;129.09184041805128;131.6262392976994;136.10793881613805
2022/08/08;128.7170885010613;130.42123088533114;135.91096108591557
2022/08/09;128.756138016258;131.3424025286321;135.13465539924408
2022/08/10;132.1288689665504;134.53412249793564;138.69174416977043
2022/08/11;131.54331985255814;133.538433494897;137.69528585603854
2022/08/12;134.3617098387474;135.81356077412016;140.9859077774278
2022/08/15;135.2126794877023;136.53938319021066;141.44937903548674
2022/08/16;135.08778638378377;136.1857538411621;141.00907378136594
2022/08/17;136.2744705354043;135.8267580756001;138.51795022928565
2022/08/18;135.96215911993744;135.29058306917463;139.23632756676213
2022/08/19;133.9089072948536;133.41628918860295;135.80668294304473
2022/08/22;130.82504837021216;129.49981133691946;132.36546865670792
2022/08/23;130.55959153263237;128.88901689218133;131.92517229548687
2022/08/24;130.7938160185782;128.5859601857101;131.72820345816416
2022/08/25;132.74561412955944;130.0126686802881;135.15783029608198
2022/08/26;127.74121364731548;124.99587128620828;127.84669281060633
2022/08/29;125.99239556977382;123.66240427855055;126.78072759216023
2022/08/30;124.06402474773614;122.60869089696081;126.22457453254916
2022/08/31;122.7446182277619;121.9093141231177;125.39032271088311
2022/09/01;123.3223622790638;121.41043425319498;127.15148147706796
2022/09/02;121.64377766486318;119.38693795263188;124.96161379808102
2022/09/06;120.64446342130144;118.07676673405068;123.756616984407
2022/09/07;121.7609141095809;120.33339591722157;126.81548104451733
2022/09/08;120.58982798246873;120.53388552981514;125.57569520688709
2022/09/09;122.86171836986244;123.30339393033502;128.2058681399949
2022/09/12;127.59284485096384;124.32448591589089;128.44919566389322
2022/09/13;120.10576888519624;117.48930453502298;120.87155575768129
2022/09/14;121.25343982423725;117.5965453693695;121.65943110697215
2022/09/15;118.9581221479;114.40742111240128;119.2378322454056
2022/09/16;117.65431365243415;114.10901627241856;119.11039699149643
2022/09/19;120.60545020872189;114.00645646986769;119.42321363430936
2022/09/20;122.49477151556287;113.04131812605611;117.1869961616466
2022/09/21;120.01209603203924;111.40945356974245;115.03189082791651
2022/09/22;119.24699417355096;112.35594069963926;116.02834914164842
2022/09/23;117.4435285563042;110.92922491373449;114.4062130777917
2022/09/26;117.70897329301162;110.71008408722614;113.74577298241002
2022/09/27;118.48189231506268;110.22521085605645;112.96947618863832
2022/09/28;116.98292094972003;112.3979022852841;115.9240621058778
2022/09/29;111.23682169618654;110.733401750283;112.87677660128665
2022/09/30;107.89534729927284;108.58866526794715;110.82594941042743
2022/10/03;111.213394407243;112.24404070747744;114.2903563794017
2022/10/04;114.06300464419381;116.03928566871492;117.76633301099535
2022/10/05;114.2972170292673;116.18846621472593;117.52300548709702
2022/10/06;113.539908132597;115.06482171794596;117.51143582447763
2022/10/07;109.37091557741671;109.21344447745795;114.33670617307752
2022/10/10;109.62851894881658;106.88686959644329;113.38659765302145
2022/10/11;108.5042873995915;105.09648430450768;112.59869562503124
2022/10/12;108.00464237868302;105.25502691410999;113.03899198625228
2022/10/13;111.63497670037526;109.21344447745795;114.77699364139879
2022/10/14;108.03583842769977;106.5651616760573;111.88032718045456
2022/10/17;111.18216205560907;110.74739380638246;115.83136251852612
2022/10/18;112.22833087705793;111.19964564151827;116.7582961417443
2022/10/19;112.31421076839692;110.25783225209034;115.43741595098092
2022/10/20;111.94726391409735;110.10397067428369;115.83136251852612
2022/10/21;114.97643899641656;112.88744925692266;117.17540871322765
2022/10/24;116.67841459694355;115.27930338663901;118.7859484357656
2022/10/25;118.93470695982886;116.86919177465424;121.05693714658506
2022/10/26;116.60033976829492;107.85200794025486;109.99171537456094
2022/10/27;113.04809237612368;105.72127080534528;106.8517391755179
2022/10/28;121.5891543269029;109.97342675953385;111.56749275184204
2022/10/31;119.7154310445703;108.22966950238518;109.50508700546362
2022/11/01;117.61527623810983;106.38333056870526;104.8240868814966
2022/11/02;113.2276209188749;102.62072887748201;100.76877340055417
2022/11/03;108.42623677268766;99.89318206260698;96.6671101259359
2022/11/04;108.21507654951368;103.22218313260917;100.31688959091416
2022/11/07;108.63737279411684;106.24344646434449;102.52993216673903
2022/11/08;109.09094979384348;106.70970493823336;103.00499976611674
2022/11/09;105.47021146395508;104.67686115673254;101.17429852361856
2022/11/10;114.85440169838164;113.28842848210982;108.84464691008193
2022/11/11;117.06746974509635;115.2140314292641;111.70654213286953
2022/11/14;115.95700898864902;112.62170226960775;110.88387775962244
2022/11/15;117.3333622140821;112.81751814173246;114.0586251968221
2022/11/16;116.35582954081909;113.02324292695731;114.53365722460067
2022/11/17;117.86514715205362;112.99987422461297;113.96591671657066
2022/11/18;118.31088278647273;112.78479466712359;112.88836404970561
2022/11/21;115.74587296721984;113.17286824390219;110.76801216833263
2022/11/22;117.44285090745048;114.56618246180712;112.44808547428413
2022/11/23;118.13884468372979;115.75847480026323;114.08180009366002
2022/11/25;115.82406880459233;115.71638926206305;112.9231263949625
2022/11/28;112.78205469666925;113.03727143969071;111.2894117755866
2022/11/29;110.39691224459445;112.36866406487822;110.29297124765426
2022/11/30;115.76150729434538;119.29320794681706;117.01320222116178
2022/12/01;115.9804846810821;119.08282400377689;117.01320222116178
2022/12/02;115.58946919160242;119.23713035251741;116.3759459155178
2022/12/05;114.666692965896;116.98348332200139;115.2636220104961
2022/12/06;111.75761904202959;114.60828987398763;112.36697333535145
2022/12/07;110.21705697828874;114.25760622096001;110.0033028229799
2022/12/08;111.55430018416317;115.67430372386286;108.57815338224546
2022/12/09;111.1710776565015;114.74854583601442;107.55852017167564
2022/12/12;112.99319071809843;118.0635329759368;108.11469101708629
2022/12/13;113.75957526905987;120.12548373396137;110.80278340648928
2022/12/14;111.9922065541471;120.26576156996849;110.15393075952656
2022/12/15;106.74490526045494;116.42706759242212;105.27596179823682
2022/12/16;105.18867256697138;114.4072242465781;104.58076825049804
2022/12/19;103.5151703191738;112.42477082448501;102.47201271044379
2022/12/20;103.46046227510679;113.05598827554653;103.14402246844487
2022/12/21;105.92378846368172;114.28565595510001;103.7928840083074
2022/12/22;103.40570582755022;111.36808258156717;101.68410178955381
2022/12/23;103.11636186787614;111.62055935413426;103.3873499923432
2022/12/27;101.68525219488649;110.79299376409277;101.25541066255126
2022/12/28;98.5650301487185;109.65681547657023;99.66803694395144
2022/12/29;101.35679216521756;112.68660236931665;102.48357348016341
2022/12/30;101.6070321557692;112.1302158050445;102.22869407944526
2023/01/03;97.80648091262843;112.01798770317737;103.25988805973468
2023/01/04;98.81528224014254;107.11796819887822;102.05489124606066
2023/01/05;97.767376943506;103.94322972965584;99.87659322969311
2023/01/06;101.36463958096131;105.168238251394;101.19747342045649
2023/01/09;101.77910656112931;106.19219572837619;101.98535766264713
2023/01/10;102.23268356085595;107.0010809391958;102.44883781360589
2023/01/11;104.39105566437601;110.23659261716708;106.04068003648935
2023/01/12;104.32850625500146;111.51770789851203;105.58879622684934
2023/01/13;105.38418636214742;111.85434116482591;106.73587358422812
2023/01/17;106.30697468872623;112.37801154581597;105.77418650865289
2023/01/18;105.73611603381323;110.25530945302289;105.57722656422995
2023/01/19;105.78303111606225;108.44116901842335;107.81342625109316
2023/01/20;107.81624389647122;112.31723833706711;113.57196125612565
2023/01/23;110.34997296060065;113.42066398467364;115.62281512568424
2023/01/24;111.46045791879273;113.1681945034333;113.20119847831813
2023/01/25;110.93649014438398;112.49958712862083;110.32772470001137
2023/01/26;112.57872373793043;115.95484481322356;112.99264219257645
2023/01/27;114.11926159992652;116.02965382603259;115.13617786368715
2023/01/30;111.82798561496693;113.48145906740285;112.3206235416756
2023/01/31;112.83679904335344;115.86601457900791;114.52207866908151
2023/02/01;113.72827031219161;118.17575378647713;116.36434957419905
2023/02/02;117.94335509029852;123.7163163487952;124.83416965127205
2023/02/03;120.82113615816905;120.79409840010062;121.40452502755466
2023/02/06;118.65495899195861;120.05534117029441;119.22625368988645
2023/02/07;120.93845411597259;125.1003414163767;124.71829516708246
2023/02/08;118.80353350314084;124.71225325694452;115.13617786368715
2023/02/09;117.98242880724;123.25811479100324;110.08441496191259
2023/02/10;118.27223260006483;123.0150073733542;109.57459391017781
2023/02/13;120.49654235722815;126.85835321738908;109.62095259675341
2023/02/14;119.98745865585687;127.25577427510541;109.70204694988655
2023/02/15;121.65568492329317;126.23861960601315;112.3206235416756
2023/02/16;120.38689635251873;122.87781376857694;110.66374291836158
2023/02/17;119.47836285361319;120.96071250845337;109.31968783076029
2023/02/21;116.29071474649821;118.43426777762183;106.35351446510187
2023/02/22;116.62748202506164;117.89052437399403;106.19131686593579
2023/02/23;117.0112490919808;119.41858960220344;105.31071525059392
2023/02/24;114.90442670483444;116.8171244100861;103.27148440105343
2023/02/27;115.85210652591577;117.25773928767383;104.12888444085804
2023/02/28;115.45266882925391;116.91086899855449;104.34903706791845
2023/03/01;113.80794245599549;115.4343753246919;104.69663384178784
2023/03/02;114.27786773431856;117.70304248838401;106.59683309610043
2023/03/03;118.28787902806278;119.66233136528271;108.50862869173173
2023/03/06;120.48085962661305;120.40291871811183;110.22344655714053
2023/03/07;118.73431651308037;119.12797189922657;108.75195621563006
2023/03/08;119.72897192077268;118.91704110667757;109.20383113237028
2023/03/09;117.9432703841918;118.27020563364363;106.96761365970751
2023/03/10;116.30636117449615;116.52183296664036;105.00946827040036
2023/03/13;117.8492950092251;119.02016963271764;105.56562133001141
2023/03/14;119.50970411309862;122.24036223311465;108.87940036243901
2023/03/15;119.82298359835654;124.41994396615365;111.35894535900015
2023/03/16;122.0629518843902;129.46351511218617;116.2369054273901
2023/03/17;121.39724659169853;130.9775153710283;117.74316700705722
2023/03/20;123.27692350324612;127.6026664382051;117.27969574899826
2023/03/21;124.74936975631383;128.32917423901333;121.56674041252028
2023/03/22;123.61370288268192;127.63075262897901;119.77081040817876
2023/03/23;124.47523659323171;130.14784987887282;122.35462465471095
2023/03/24;125.50905042397223;131.51183838045048;122.16925215870695
2023/03/27;123.96614079098805;129.5478757630829;118.71642374525186
2023/03/28;123.4727156184871;129.00881339125075;117.05955201483762
2023/03/29;125.91635368768641;131.48375218967658;117.47666458632098
2023/03/30;127.16165446515535;133.14302484337318;116.897336629872
2023/03/31;129.15097738141236;135.13513198212897;120.18794076546169
2023/04/03;130.14564488997706;134.63360536058343;120.91789665845734
2023/04/04;129.72274360175447;134.61015645364446;121.3350092299407
2023/04/05;128.25811451224953;133.2789351746364;121.04534969816609
2023/04/06;128.96301453060656;136.6819577941549;125.6220450005629
2023/04/10;126.90319193181594;135.64607899788004;123.32790807160492
2023/04/11;125.93982938011949;132.57115150101075;122.06496512293634
2023/04/12;125.3916114574448;132.88053707913093;121.24230964258902
2023/04/13;129.66790244809118;135.8569879164487;124.4749854289837
2023/04/14;129.39378138588145;134.12268751013949;126.14345350071667
2023/04/17;129.40942781387938;135.36951897294372;122.7833424604128
2023/04/18;130.38063173088338;135.1679137873521;121.08009425762339
2023/04/19;131.28914102804416;135.20544953763874;120.70933147981589
2023/04/20;130.52158269246107;134.10860066679186;121.99544932532238
2023/04/21;129.24496485725146;133.94458956210113;122.13448981345007
2023/04/24;129.48775676084816;132.07432049391448;122.7833424604128
2023/04/25;128.2659558775571;129.09789882190387;120.32697236068961
2023/04/26;128.25811451224953;138.4490545883408;120.16475697572398
2023/04/27;131.9000293688173;142.8832749723385;124.6603579249877
2023/04/28;132.894696877382;144.0222677119999;124.37069839321309
2023/05/01;132.82420929572078;143.2254277730283;124.20848300824746
2023/05/02;132.00184610909153;143.1551102175185;122.03020277767946
2023/05/03;131.1481537638493;142.68171353470763;122.13448981345007
2023/05/04;129.8480360344618;143.1551102175185;121.30025577758359
2023/05/05;135.9413940229193;145.61125197549384;122.31987120235384
2023/05/08;135.88656497012838;144.67382067346338;124.86891421072937
2023/05/09;134.5316302888224;143.90041505877718;124.38228584163204
2023/05/10;135.93356475848412;146.38936778728285;129.4803985370824
2023/05/11;136.0823933879865;145.35815544015006;135.0651396016301
2023/05/12;135.34515983860825;144.82378868276712;136.15429750271366
2023/05/15;134.9529826653793;145.05349464178622;134.99562380401613
2023/05/16;134.9529826653793;146.1221698259378;138.4716004356098
2023/05/17;135.43925622229884;147.50327836280547;140.0126332534336
2023/05/18;137.29019356192447;149.6265710530681;142.3183754166101
2023/05/19;137.37646068117988;149.54199166236782;142.2372632776774
2023/05/22;136.6235323003141;150.87611488943617;144.89059332182356
2023/05/23;134.55301253033235;148.09517368851817;142.00552320219805
2023/05/24;134.77261916243327;147.43280039810645;140.08215794394735
2023/05/25;135.67455768588727;153.10275484554236;143.0715062064437
2023/05/26;137.5882017462285;156.37693972077864;144.3807900558883
2023/05/30;139.05483958054987;155.58775567493078;143.29163215480477
2023/05/31;139.0156448548845;154.2630674247216;142.36471631738615
2023/06/01;141.24300403188968;156.23131734223847;143.34957828979933
2023/06/02;141.91749455793516;157.5560347577548;144.4502969606025
2023/06/05;140.84300969509795;157.80970001658775;146.00290833394547
2023/06/06;140.55284287610147;156.74805367145646;147.5091699136126
2023/06/07;139.46265108090438;151.90957296521853;141.93600740458407
2023/06/08;141.61945007101397;152.79271304801156;141.51889483310072
2023/06/09;141.9253601249875;153.51144829446753;141.62317297597156
2023/06/12;144.14487793668508;155.88839166090955;143.25688759534745
2023/06/13;143.7684197966884;157.03461739674114;143.47702243660828
2023/06/14;144.27037608422305;158.4673631098967;143.29163215480477
2023/06/15;145.88601196026025;163.52194415937382;144.9369431154994
2023/06/16;145.03112162865156;160.8114225925406;143.12942566273892
2023/06/20;145.10170601729192;158.80088297967362;142.63120095232284
2023/06/21;144.2782174495306;156.69169171541222;139.6766150350834
2023/06/22;146.66246443704867;159.5806903792766;142.68912930151785
2023/06/23;146.41145604110037;157.37755766072362;141.75061712278054
2023/06/26;145.30561781790533;154.36168991080885;137.11597568538915
2023/06/27;147.4938185718623;157.16615293193362;137.10439712986994
2023/06/28;148.42712255654646;157.7674249038912;139.24790612228128
2023/06/29;148.6937894813651;157.39161533876415;137.99655062203166
2023/06/30;152.12897303405296;159.97057220509774;138.69174416977043
2023/07/03;150.94468485516526;158.77270929297828;138.9234931381496
2023/07/05;150.05845326407118;158.8478537068194;141.0670110234607
2023/07/06;150.43491140406786;160.31349788642666;139.16681176914815
2023/07/07;149.54865561122898;158.4109865711989;138.43686476905228
2023/07/10;147.92516626901184;155.87901501466467;134.92610800640216
2023/07/11;147.5095013024774;156.17963641798988;135.725570804112
2023/07/12;148.83494615777335;158.40160992495402;137.7995906776087
2023/07/13;149.43884019430612;160.9664507826328;144.2996779169556
2023/07/14;149.55649697653652;162.17842970340706;145.31929334172585
2023/07/17;152.14465576466804;162.4086314726475;144.42713984956416
2023/07/18;151.9407318631822;168.8724655803805;143.39592808347516
2023/07/19;153.0152288268918;166.8008392317129;141.3914240075924
2023/07/20;151.47014103687778;162.94412109435524;138.11242510622122
2023/07/21;150.53686125393838;161.48789730895356;139.06252473337753
2023/07/24;151.17214495344612;162.1173721329136;140.81211383694298
2023/07/25;151.8544768447992;164.8748644268926;141.59998918623387
2023/07/26;152.54465010145978;158.6693474444811;149.78014083863246
2023/07/27;151.54076172813527;155.3575684883439;149.93075098937956
2023/07/28;153.5877695030668;158.95117180735585;153.61531058541428
2023/07/31;154.07400675736915;157.80032337034288;153.7775170774801
2023/08/01;153.41521106281115;157.99759750782448;152.42188343435964
2023/08/02;151.0388296423454;153.84495358159086;148.74893796544328
2023/08/03;149.9329430156608;153.45037614132048;148.83002342567661
2023/08/04;142.7331659621337;153.9765036994369;148.43609464393097
2023/08/07;140.27048111979536;155.07103392836638;152.39872632332128
2023/08/08;141.0155560344812;153.1638124160358;152.24808060097504
2023/08/09;139.75286630339042;151.369373146408;150.23202464827247
2023/08/10;139.58028366138998;151.69818281908215;150.26679588642912
2023/08/11;139.6274286602144;150.79624569583865;150.1161323782833
2023/08/14;140.93896961313632;152.21960018009577;152.1669951407417
2023/08/15;139.36041081009654;151.19554791586538;150.3710562435004
2023/08/16;138.66931788713444;150.82835669899762;149.11970074325077
2023/08/17;136.65095287714578;149.17132977395065;150.53326273556624
2023/08/18;137.0357848208351;148.98303855106752;147.68295496119762
2023/08/21;138.09599065425425;151.5251013038715;148.73733273122474
2023/08/22;139.18763455413793;151.79810316133702;149.56000599737163
2023/08/23;142.24263289813354;153.93532228575805;153.3720008473155
2023/08/24;138.52008992884325;150.62594946745972;150.3710562435004
2023/08/25;140.27141288696927;152.04290216680002;150.48693072768998
2023/08/28;141.5122968460165;152.38184678370462;151.7962145771346
2023/08/29;144.5986848529871;154.59908092825881;155.92107942729015
2023/08/30;147.37097051537737;154.77796633958988;157.4389017766769
2023/08/31;147.543746771336;154.29310769107377;157.77489331632773
2023/09/01;148.7924720956908;154.7167775252143;157.18399569725935
2023/09/05;148.9809552840093;157.01872230435092;157.31144873696812
2023/09/06;143.64842754608708;156.70334325561385;155.79359081598224
2023/09/07;139.44679893807583;155.30521676203114;156.72051554630062
2023/09/08;139.93370174035957;157.35765233860192;158.01822084022606
2023/09/11;140.86042285046457;159.08533222019076;158.64390748325064
2023/09/12;138.4572743002761;156.18078844762184;156.81321513365228
2023/09/13;136.81588776779685;158.20031097508735;158.40057995935234
2023/09/14;138.01746809332724;159.44311762550652;160.0111196818903
2023/09/15;137.44415296131945;155.4511307936427;159.20005164996195
2023/09/18;139.7687910514533;154.90506874809742;160.13859050739862
2023/09/19;140.63268443211877;154.7120381628044;159.94161277717615
2023/09/20;137.82113143882881;151.00253191322594;154.95936567301553
2023/09/21;136.59596651301382;150.41881745616544;151.13577448175292
2023/09/22;137.27137670536084;149.23251858832623;150.9156396404921
2023/09/25;138.28447384257274;149.48201320823847;151.9120890613242
2023/09/26;135.04884577643855;146.9399942033952;148.96909059250368
2023/09/27;133.84725335003574;147.24596744058024;151.25166675174205
2023/09/28;134.05144347071413;147.64611545451396;153.30247615680176
2023/09/29;134.4598237120709;148.63938373706017;151.62241174375
2023/10/02;136.45461622264733;151.4874051443956;155.45758149053182
2023/10/03;135.3943861874834;147.52841885755845;153.44150775202968
2023/10/04;136.38393502702792;150.1504966304956;156.69737622106183
2023/10/05;137.36565460213723;150.33877327072514;156.5003807050398
2023/10/06;139.39183677568866;154.05771449716278;159.40860793570363
2023/10/09;140.56986880355166;155.26283957075958;160.38188245969783
2023/10/10;140.09864873188303;154.58968969936038;159.96476988821448
2023/10/11;141.2059874632542;156.486790850114;162.84984000784
2023/10/12;141.92066498650087;155.89365599884798;161.0191476582416
2023/10/13;140.45992027703252;154.27896251711184;159.15370185628612
2023/10/16;140.35781311582096;156.59035685576114;161.16979338058783
2023/10/17;139.12479472382603;156.31732583298853;161.88814403936496
2023/10/18;138.09599065425425;155.39934779081912;159.84891318982446
2023/10/19;137.797571040289;155.96896082187834;159.60558566592613
2023/10/20;135.77138886673757;153.77995869463376;157.1144887925452
2023/10/23;135.86559415827966;155.02749012480928;158.15727022125355
2023/10/24;136.21115877106928;155.59707399056137;160.83376626933784
2023/10/25;134.37343558409157;160.37050147922793;145.53944596878628
2023/10/26;131.06712632233794;154.35429650544935;141.68110132516657
2023/10/27;132.11163732426962;155.2581147910032;141.55363939255804
2023/10/30;133.73730482351664;158.7887502119042;144.20698722250373
2023/10/31;134.114283301026;159.16534724032397;143.76669086128268
2023/11/01;136.62740457947834;162.9125059014176;146.5127204927805
2023/11/02;139.45466450512816;163.97173152605646;147.71772619935427
2023/11/03;138.73213351570155;166.08070405051433;149.58318089420953
2023/11/06;140.75831568925298;167.83657220145207;150.9156396404921
2023/11/07;142.79238763160154;169.71958650885804;151.74988256925835
2023/11/08;143.6327206137272;170.9764800026249;152.75791054560963
2023/11/09;143.2557542370902;169.79489133188844;150.90404329917334
2023/11/10;146.5821630478806;174.02222760970255;153.62688914093343
2023/11/13;145.32395063957347;172.6146661392607;153.04757007738422
2023/11/14;147.40000050823664;174.3046790266808;154.82031629198804
2023/11/15;147.8482410232401;174.37543406179762;155.9789899906856
2023/11/16;149.1850849003257;177.44153905325769;158.65550382456942
2023/11/17;149.16937796796586;174.46034885353;156.7784616812952
2023/11/20;150.55340314649303;178.0406090445263;157.8675929036794
2023/11/21;149.91642532485093;175.9792488839713;158.70185361824525
2023/11/22;150.44330940950525;178.233989613505;160.46300349153032
2023/11/24;149.38955334106902;178.0358550994628;158.3774050625144
2023/11/27;149.24798523499953;178.59247498619203;158.05299207838272
2023/11/28;149.72767591733992;180.5217600533725;158.9683026815828
2023/11/29;148.917728225781;178.70570929115544;156.40766333188853
2023/11/30;149.37382220696435;178.73398505642575;153.55736445041967
2023/12/01;150.38826254101136;176.6584797219088;152.781067656648
2023/12/04;148.96488532547778;174.12544363166404;149.78014083863246
2023/12/05;152.10258103137429;175.71979431167142;151.77305746609625
2023/12/06;151.2375622695767;173.96503444240489;150.6491550055554
2023/12/07;152.7710090203533;174.97922883282263;158.65550382456942
2023/12/08;153.90338445669565;176.5264192111878;156.40766333188853
2023/12/11;151.91384372473564;175.144333636531;154.4379571728618
2023/12/12;153.1170213654213;176.5971596636511;153.54578589490052
2023/12/13;155.67277401729723;176.59246404920188;153.60373202989507
2023/12/14;155.7907454222097;172.61125379832555;152.87376724399965
2023/12/15;155.36608950749087;174.87545867002555;153.63848548225215
2023/12/18;154.0449525627651;175.7811289525827;157.3462021893252
2023/12/19;154.87064348930107;176.0688592901529;158.33105526883858
2023/12/20;153.21137186743204;174.8235590059734;160.28918287234615
2023/12/21;153.09341256339192;176.20093438352745;162.6992298570929
2023/12/22;152.24411283482658;176.6915094322426;163.93898901602375
2023/12/26;151.81161555480017;176.72924933967923;163.97376025418043
2023/12/27;151.89025912445106;176.4509539789682;162.6412837220983
2023/12/28;152.2284180033391;177.0216898743522;162.47907723003246
2023/12/29;151.40271497593076;177.38023357765354;161.85340837280745
2024/01/02;145.98450096062777;174.94147434273245;160.09222292792322
2024/01/03;144.8914170569299;174.81413861176785;160.96121930904658
2024/01/04;143.0513099980917;173.55938876807565;158.02979939574524
2024/01/05;142.47723251112342;173.46974919658692;157.26508115749272
2024/01/08;145.92158852508155;176.74340909629473;160.8685375074945
2024/01/09;145.5913073141182;177.26227449293378;163.31332015879875
2024/01/10;146.41703454327134;180.55477518105278;164.85431740502338
2024/01/11;145.94518522623852;181.43215511568602;164.6225862224438
2024/01/12;146.20468843460333;183.24351026345386;165.28304410362503
2024/01/16;144.4038729084096;184.0925706848561;165.0976449289217
2024/01/17;143.65680134977973;183.71522994110433;163.91583190498542
2024/01/18;148.3357851717604;185.79070611031412;166.2447222863005
2024/01/19;150.63990018232386;188.05488181670697;169.60485111240394
2024/01/22;152.47216587585447;187.03603555980072;169.1529850885635
2024/01/23;153.48661831077388;188.16336217660688;170.36956935065646
2024/01/24;152.95188075993963;189.88984628060305;172.29292571600737
2024/01/25;152.69235334983006;190.9794767379333;175.96587118492374
2024/01/26;151.3161816374828;190.53606199086033;176.33665174853087
2024/01/29;150.7735906204686;193.2672471778008;177.86610601083547
2024/01/30;147.87182562352467;192.73423660719982;175.49084805004497
2024/01/31;145.00938846184238;187.54075578247785;162.3284492934858
2024/02/01;146.9438823253085;190.46532153839703;163.55664768269708
2024/02/02;146.1496536669818;193.97478294631577;164.97019188921297
2024/02/05;147.5887136131305;191.34742625278665;166.4764534688801
2024/02/06;148.86268135728707;191.27191727260632;166.96307294507764
2024/02/07;148.9491904939903;195.30972280198398;168.6315588026102
2024/02/08;148.09202519837262;195.33804231521498;169.06026771541227
